"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"公诉机关指控，2012年2月26日，被告人傅某冒名龙品至本市上城区近江农贸市场三楼渔夫网吧从事网管工作。同年2月29日晚，傅某趁收银员离开之机，窃得收银台内人民币2100元后逃离现场。<SPLIT>2012年3月2日上午，被告人傅某在嘉兴市桐乡时代广场三楼D区冠盛网吧内被公安机关抓获。查获赃款人民币1475元已发还被害单位。<SPLIT>","公诉机关指控，2012年2月26日，被告人傅某冒名龙品至本市上城区近江农贸市场三楼渔夫网吧从事网管工作。同年2月29日晚，傅某趁收银员离开之机，窃得收银台内人民币2100元后逃离现场。<SPLIT>2012年3月2日上午，被告人傅某在嘉兴市桐乡时代广场三楼D区冠盛网吧内被公安机关打。查获赃款人民币1475元已发还被害单位。<SPLIT>",0.0004500746726989746,0.9801544547080994,3,5,3,720,"Successful"
"经审理查明，2014年4月4日10时许，在诸城市龙都街道王家庄子村东涓河西岸建筑工地，被告人李某驾驶鲁V×××××现代商务车倒车时，因未注意车辆周围情况，将在其车后的王某碾压致死。经鉴定，王某系颅脑损伤死亡。被告人于案发当日报警并接受处理。<SPLIT>上述事实，被告人在开庭审理过程中无异议，并有书证报案记录、抓获经过、行政处罚决定书、户籍证明，证人牛某等人的证言，诸城市公安局刑事科学技术室法医学尸体检验鉴定书及现场勘验检查笔录等证据予以证实，足以认定。<SPLIT>","经审理查明，2014年4月4日10时许，在诸城市龙都街道王家庄子村东涓河西岸巷，被告人李某驾驶婆V街東×瓦[UNK]一商务车倒车嫌，因未害车辆周围车，将在其车后博王某碾压在。经鉴定，王某系颅脑坐嫌。被告人于案发当日报警并接受处理。<SPLIT>上述事实，被告人在开庭审理过程中无异议，并有书证报案记录、抓获经过、行政处罚决定书、户籍证明，证人牛某等人的证言，诸城市公安局刑事科学技术室法医学尸体检验鉴定书及现场勘验检查笔录等证据予以证实，足以认定。<SPLIT>",0.0004924535751342773,0.5651780366897583,10,9,10,1258,"Successful"
"浙江省宁波市海曙区人民检察院指控，2017年9月19日2时40分许，被告人胡1某尾随被害人向某步行至本市海曙区高桥镇孙家漕新村1幢和3幢之间弄堂，采用捂嘴等暴力手段，从被害人向某处劫得的OPPO手机一部（价格人民币2369元）和人民币300元。<SPLIT>案发后，赃款、赃物已追还被害人。<SPLIT>","车宁波市海曙区人民检察院指控，车年路交一日控时40处，被告人程1窃于被害人十某步行车本市海曙区高桥镇孙,新村车...和盗幢之间弄堂，犯主嘴偷，从...向某处劫得。县手机蓝（价格烟城元）路人民币岭元。<SPLIT>案发后，路、赃物巷追还被害人。<SPLIT>",0.0005053281784057617,0.005927383899688721,5,5,5,1133,"Failed"
"经审理查明，2014年8月5日21时许，被告人刘某酒后无驾驶资格驾驶闽H×××××号二轮摩托车，从邵武市“严某”美食广场出发，经严某大道、316国道往华光路方向行驶，行经华光路“天润”小区门口路段时，被公安执勤人员查获。经鉴定，刘某案发时血液中乙醇浓度为95.4mg／100ml，属醉酒驾车。<SPLIT>上述事实，被告人刘某在开庭审理过程中亦无异议，且有人员基本信息表、抓获经过、驾驶人信息查询结果单、机动车信息查询结果单、当事人血样提取登记表等书证；被告人刘某的供述；福建武夷司法鉴定所（2014）毒检字第735号司法","经审理查明，2014年82016辆日21时许，被告人刘某酒后，。资格驾驶闽H车犯×的，号二轮摩托车，从没“严某”美食广场出发，经严某大道、316国道往华光路方向行驶，行经华光路“天润”小区门口路段时，被公安执勤人员查获。经鉴定，刘某案发时驾中、浓度为采.4mg／100ml，属向驾车。<SPLIT>上述事实，被告人南在开庭审理过程中亦无异议，且有人员基本信息表、抓获经过、驾驶人信息查询结果单、机动车窃查询结果单、当事人血样提取登记表等书证；被告人本某复供述；福建武夷司法鉴定所（2014）勒检字逃735号爆",0.00047707557678222656,0.6728886961936951,1,3,1,1384,"Successful"
"经审理查明，2017年6月23日18时许，被告人白某甲在聊城市东昌府区郑家镇家中，看到其家叉车上铁质方框离正在其家东屋门口干活的工人刘某太近，欲将叉车开离；被告人白某甲在开动叉车时不慎将刘某撞倒，致被害人刘某胸腹腔重要脏器毁损死亡。<SPLIT>另查明，案发后于2017年7月2日被告人白某甲与被害人刘某的近亲属自行达成赔偿协议，赔偿刘某的近亲属丧葬费、死亡赔偿金、被抚养人的生活费等各项经济损失共计580000元，且已过付，并取得刘某近亲属的谅解。<SPLIT>上述事实，被告人白某甲在开庭审理过程中亦无异议，且有物证铁质方框照片","经审理查明，2017年6月23日18时许，被告人白某甲在聊城市东昌府区郑家镇家中，看到其家叉车上铁质方框房正在其家东屋门口干活的家刘某太近，欲将叉车舍离；被告人白某甲在开动叉车与不慎家刘某撞倒，致被害人刘某胸腹腔重要脏器毁损丁。<SPLIT>另查明，案发后于2017年7月2日被告人白某甲与被害人刘某的近亲属自行达成赔偿协议，赔偿刘某的近亲属丧葬费、死亡赔偿金、被抚养人的生活费等各项经济损失共计580000元，且已过付，并取得刘某近亲属的谅解。<SPLIT>上述事实，被告人白某甲在开庭审理过程中亦无异议，且有物证铁质方框照片",0.000512242317199707,0.536628782749176,10,9,10,1277,"Successful"
"临沂市河东区人民检察院指控，2017年4月13日22时许，被告人张某醉酒驾驶鲁Ｑ×××××号“起亚”小型轿车，沿临沂市河东区孝友路由南向北行驶至与安居街交汇处时，与李某甲发生碰撞后，张某驾车离开；被告人张某在返回现场查看时，再次将李某甲碾压，又驾车离开，被路过的群众截获。事故造成李某甲重型颅脑损伤，前、中颅底粉碎性骨折、右侧后颅底骨折并脑挫裂伤，颅内积气，蛛网膜下腔出血，右侧眼眶内侧壁骨折，右颧弓骨折，双侧多发肋骨骨折，骨盆骨折，右侧膝关节半月板损伤并关节积液，左膑骨、股骨下段胫腓骨上段骨挫伤，左膝内侧副韧","临沂市河东区人民检察院指控，2017年4月13日22时许，被告人张某醉酒驾驶鲁Ｑ×××××号“起亚”小型轿车，沿临沂市河东区孝友路由南向北行驶至与安居街交汇处时，与李某甲发生碰撞后，张某驾车离开；被告人张某在返回现场查看时，再次将李某甲碾压，又驾车离开，被路过的群众截获。事故造成李某甲重型颅脑损伤，前、中颅底粉碎性骨折、右侧后颅底骨折并脑挫裂伤，颅内积气，蛛网膜下腔出血，右侧眼眶内侧壁骨折，右颧弓骨折，双侧多发肋骨骨折，骨盆骨折，右侧膝关节半月板损伤并关节积液，左膑骨、股骨下段胫腓骨上段骨挫伤，左膝内侧副韧",0.9838590621948242,0.9838590621948242,1,1,0,1,"Skipped"
"公诉机关指控，2014年4月28日16时许，被告人张某某无有效机动车驾驶证酒后驾驶蒙KXXXXX号奇瑞牌小型轿车，从东胜区天骄北小区行驶至伊化路与安厦街交叉路口停车场时，撞致前方赵某停放的蒙KXXXXX号长城牌小型普通客车左侧，造成两车受损，后张某某驾车逃离事故现场。经鄂尔多斯市公安局东胜区分局物证鉴定室检测，被告人张某某的血液酒精含量为140.68mg∕100ml，属醉酒驾驶。据此事实，公诉机关认为，被告人张某某的行为已触犯了刑律，应依《中华人民共和国刑法》××××××之规定追究其刑事责任。<SPLIT>","辆机关指控，2014年4月28日16时许，被告人张某某车,机动车驾驶证判后者蒙KXXXXX号奇瑞牌小型轿车，从东胜区天骄北小区醉至伊化路与安厦街交叉路口停车场时，运前方赵某停放的蒙KXXXXX号长城牌小型普通客车左侧，造成两车受损，后张某某驾车逃离新。经鄂尔多斯市公安局东胜区分局物证鉴定室检测，被告人张某某的碰面含量为140.68mg∕载，属辆车。据此车，公诉机关认为，被告人张某某的行为已触犯了刑律，应依《中华人民共和国刑法》××××及其之规定追究其刑事责任。<SPLIT>",0.00047409534454345703,0.5168799161911011,1,7,1,1239,"Successful"
"伊宁市人民检察院指控，2014年8月4日9时许，被告人张1某与其弟张2某（行政处罚）在天山街农贸市场内，因被害人洪某某与丈夫马某某经营的蔬菜价格较低，影响其生意，双方产生纠纷，二人遂上前殴打马某某，被害人洪某某上前劝阻时，被张1某推倒致其牙齿松动。经鉴定，被害人洪某某伤情系轻伤。<SPLIT>","伊宁市人民检察院指控，2014年8月4日9时许，被告人张1某与其弟张2某（行政处罚）在天山街农贸市场内，因被害人洪某某与丈夫马某某经营的蔬菜价格较低，影响其生意，双方产生纠纷，二人遂上前殴打马某某，被害人杀某某上前劝阻时，被张1某推倒致其牙齿松动。经鉴定，被害人洪某某伤情系轻伤。<SPLIT>",0.0010109543800354004,0.952438473701477,2,9,2,707,"Successful"
"经审理查明，2016年7月9日10时许，被告人杨某驾驶牌号为鲁N85960号的搅拌车，由南往北行驶至316国道南昌县向塘镇南店铁路桥下，在右转弯进入鸿达搅拌站路口时，将被害人杨2某驾驶的两轮电动车撞倒，致被害人杨2某当场死亡。经法医学鉴定，杨2某系因交通事故辗压致腹部等处损伤而死亡。经事故认定书认定，被告人杨某承担本次事故的全部责任。事故发生后，被告人杨某在事故现场等待民警处理,后被告人杨某到事故中队接受调查，并如实供述了自己的犯罪事实。<SPLIT>案发后，被告人杨某一方赔偿了被害人杨2某亲属的经济损失共计人民币7","经审理查明，2016年7月9日10时许，被告人杨某驾驶牌号为鲁N85960号的搅拌车，由南往北编至辆国道南昌县向塘镇南店铁路桥下，在右转弯进入鸿达搅拌站路口时，将被害人杨2某驾驶的两轮电动车撞倒，致被害人杨2某当场死亡。经法医学鉴定，杨2某系因交通事故辗压致腹部等处损伤而死亡。经事故认定书认定，被告人杨某承担本次事故的全部拖。事故发生后，被告人杨某在事故现场等待民警死,后被告人杨某到事故中队接受调查，并如实供述了自己的犯罪事实。<SPLIT>案发后，被告人杨某一方赔偿了被害人杨2某亲属的经济损失共计人民币7",0.0005421042442321777,0.686161458492279,0,10,0,1264,"Successful"
"经审理查明，2013年10月19日，被告人尤某盗窃QQ网友被害人李某某钱包内的邮政储蓄银行卡，并在太原市万柏林区千峰南路邮政储蓄营业所自动取款机上取走卡内现金人民币2000元。作案后，被告人尤某将银行卡丢弃，赃款挥霍。破案后，被告人尤某的亲属代为退赔，被害人对被告人尤某的行为表示谅解。<SPLIT>上述事实，被告人尤某在开庭审理过程中亦无异议，且有被害人的报案材料及陈述、公安机关出具的抓获经过、辨认笔录、银行卡交易明细、谅解书、被告人尤某的供述等证据证实，足以认定。<SPLIT>","经审理查明，2013年10月19日，被告人尤某盗窃QQ网友被害人李某某钱包内的邮政储蓄银行卡，并在太原市万柏林区千峰南路邮政储蓄营业所自动取款机上取走卡内现金人民币2000元。作案后，被告人尤某将银行卡丢弃，赃款挥霍。破案后，被告人尤某的亲属代为退赔，被害人对打尤某的行为表示谅解。<SPLIT>上述事实，被告人尤某在开庭审理过程中亦无异议，且有被害人的报案材料及陈述、公安机关出具的抓获经过、辨认笔录、银行卡交易明细、谅解书、被告人尤某的供述等证据证实，足以认定。<SPLIT>",0.000590205192565918,0.9993938207626343,3,5,3,990,"Successful"
