"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"南宁市良庆区人民检察院指控，2016年2月15日16时许，被告人谢某某去到南宁市良庆区那马镇那马信用社自动取款机取款时，发现被害人马某2将银行卡遗留在自动取款机内，遂用该卡取款人民币2000元。案发后，被告人谢某某已退还全部赃款。当庭出示和宣读了受案登记表、抓获经过、户籍证明、扣押清单、银行卡交易明细清单等书证，证人马某1的证言，被害人马某2的陈述，被告人谢某某的供述，辨认现场笔录、照片等证据。公诉机关认为，被告人谢某某以非法占有为目的，秘密窃取他人财物，数额较大，其行为已触犯《中华人民共和国刑法》××，应","南拧闹良厌匹人民检察院指控，2016年2膊15日16时许，被浩人谢某某去到南拧闹良庆区那马镇那马信俑社自动取款机取款时，发现被害人马某2将银行卡遣溜在自动取款机内，遂用该卡取款人民币2000元。案发后，被诰人谢某某已退还全陪赃款。当庭出示和楦卖了受案登记表、抓获经过、户籍证明、扣押靛单、狠行卡交易明细靛单待书证，证人骂某1的证言，被害人马某2的陈述，被靠人谢某某的供述，辩认现场笔剥、照片等证据。公诉机关认为，被告人谢某某以排法战有为目的，蜜蜜窃职他人财物，数额较大，其行为已触犯《中华人民共和国刑法》××，应",0.0004837512969970703,0.657118558883667,3,5,3,662,"Successful"
"公诉机关指控，2012年2月26日，被告人傅某冒名龙品至本市上城区近江农贸市场三楼渔夫网吧从事网管工作。同年2月29日晚，傅某趁收银员离开之机，窃得收银台内人民币2100元后逃离现场。<SPLIT>2012年3月2日上午，被告人傅某在嘉兴市桐乡时代广场三楼D区冠盛网吧内被公安机关抓获。查获赃款人民币1475元已发还被害单位。<SPLIT>","公斥机关指控，2012年2朋26日，被皓人傅某冒铭龙品倒本市上城区拆江农贸柿肠三搂渔夫网吧从事网管工诈。同年2月29日晚，傅某珍收恨员离开泛机，窃碍收银台内人民币2100元后佻离现场。<SPLIT>2012年3月2日企午，被告人搏某在嘉兴闹桐乡时代广杨三楼D匹冠盛网吧内被公安机关抓获。查获赃款人民币1475元已发还被害单位。<SPLIT>",0.0004500746726989746,0.009494245052337646,3,3,3,410,"Failed"
"经审理查明，2014年4月4日10时许，在诸城市龙都街道王家庄子村东涓河西岸建筑工地，被告人李某驾驶鲁V×××××现代商务车倒车时，因未注意车辆周围情况，将在其车后的王某碾压致死。经鉴定，王某系颅脑损伤死亡。被告人于案发当日报警并接受处理。<SPLIT>上述事实，被告人在开庭审理过程中无异议，并有书证报案记录、抓获经过、行政处罚决定书、户籍证明，证人牛某等人的证言，诸城市公安局刑事科学技术室法医学尸体检验鉴定书及现场勘验检查笔录等证据予以证实，足以认定。<SPLIT>","经审理查明，2014年4肓4日10时许，在赌城市龙赌街道瑟嫁庄子忖东涓河晒岸毽筑工地，被告人李某架驶鲁V×××××视代商务车到车时，因未注意车辆周围情况，将在撕车后的王谋碾压至死。经鉴定，狂媒系颅脑胁伤死亡。被鹄人于案发当日报警并接爱处埋。<SPLIT>上述事实，被告人在并庭审理过程中无异仪，并有书证报案妃剥、孤获泾过、行正处罚块定书、户籍正明，证人牛某待人的证言，诸城市公安局刑事科学技术室法医学尸体俭俭鉴定书圾现杨勘验验查笔录等证据予以证实，足以认定。<SPLIT>",0.0004924535751342773,0.051247596740722656,10,10,10,727,"Failed"
"浙江省宁波市海曙区人民检察院指控，2017年9月19日2时40分许，被告人胡1某尾随被害人向某步行至本市海曙区高桥镇孙家漕新村1幢和3幢之间弄堂，采用捂嘴等暴力手段，从被害人向某处劫得的OPPO手机一部（价格人民币2369元）和人民币300元。<SPLIT>案发后，赃款、赃物已追还被害人。<SPLIT>","晰江省拧菠市海曙匹人民捡察院指控，2017年9肓19日2时40分许，被告人胡1某尾随被害人向某步行侄本柿海曙区篙桥镇孙稼漕新村1幢和3幢眨间弄堂，采捂嘴等暴砺手断，从被害人向某处仙拉的OPPO手机一倍（价格人民币2369元）和人民币300元。<SPLIT>案发后，赃款、赃物已追还被害人。<SPLIT>",0.0005053281784057617,0.0032206177711486816,5,5,5,303,"Failed"
"经审理查明，2014年8月5日21时许，被告人刘某酒后无驾驶资格驾驶闽H×××××号二轮摩托车，从邵武市“严某”美食广场出发，经严某大道、316国道往华光路方向行驶，行经华光路“天润”小区门口路段时，被公安执勤人员查获。经鉴定，刘某案发时血液中乙醇浓度为95.4mg／100ml，属醉酒驾车。<SPLIT>上述事实，被告人刘某在开庭审理过程中亦无异议，且有人员基本信息表、抓获经过、驾驶人信息查询结果单、机动车信息查询结果单、当事人血样提取登记表等书证；被告人刘某的供述；福建武夷司法鉴定所（2014）毒检字第735号司法","径申理查明，2014年8育5日21时许，被告人刘媒酒后无架史资格架使闽H×××××号二轮麾拔车，从邵武闹“严媒”美食广肠出发，泾严某大道、316固道住华光路方向行史，行径华光路“天润”小闭口路断时，被公安执勤人陨查获。径临定，刘谋案发时血液中乙敦浓度为95.4mg／100ml，属醉晒驾车。<SPLIT>上述事实，被靠人刘某在开庭审理过程中亦无异蚁，且有人陨基本信息表、抓获泾过、架史人信息查殉吉果单、机动车信息查询结果单、当事人血翔提职登记表诗书证；被浩人刘谋的供述；福键武夷司法篮定所（2014）毒捡字第735号司法",0.00047707557678222656,0.0020523667335510254,1,1,1,533,"Failed"
"经审理查明，2017年6月23日18时许，被告人白某甲在聊城市东昌府区郑家镇家中，看到其家叉车上铁质方框离正在其家东屋门口干活的工人刘某太近，欲将叉车开离；被告人白某甲在开动叉车时不慎将刘某撞倒，致被害人刘某胸腹腔重要脏器毁损死亡。<SPLIT>另查明，案发后于2017年7月2日被告人白某甲与被害人刘某的近亲属自行达成赔偿协议，赔偿刘某的近亲属丧葬费、死亡赔偿金、被抚养人的生活费等各项经济损失共计580000元，且已过付，并取得刘某近亲属的谅解。<SPLIT>上述事实，被告人白某甲在开庭审理过程中亦无异议，且有物证铁质方框照片","经审理查明，2017年6膊23日18时许，被告人白某甲在聊城市东昌府区郑家镇嫁中，看倒其家叉车上铁质方柩离正在其家东屋闭口干活的工人刘媒太近，欲将叉车开离；被告人泊某甲在开动叉车时不慎将刘媒幢侄，致被害人刘某胸腹腔重要脏器毁胁死亡。<SPLIT>另查明，案发后于2017年7膊2日被告人白某甲与被害人刘某的近亲属自行达成赔偿协议，赔偿刘某的近亲属丧葬费、死亡赔偿金、被抚养人的生活费等各项经济损失共计580000元，且已过付，拼取得刘某近亲属的谅解。<SPLIT>上述事实，被告人白某甲在开霆审理过程中亦无异议，且有物证铁质方框照片",0.000512242317199707,0.5430983304977417,10,9,10,576,"Successful"
"临沂市河东区人民检察院指控，2017年4月13日22时许，被告人张某醉酒驾驶鲁Ｑ×××××号“起亚”小型轿车，沿临沂市河东区孝友路由南向北行驶至与安居街交汇处时，与李某甲发生碰撞后，张某驾车离开；被告人张某在返回现场查看时，再次将李某甲碾压，又驾车离开，被路过的群众截获。事故造成李某甲重型颅脑损伤，前、中颅底粉碎性骨折、右侧后颅底骨折并脑挫裂伤，颅内积气，蛛网膜下腔出血，右侧眼眶内侧壁骨折，右颧弓骨折，双侧多发肋骨骨折，骨盆骨折，右侧膝关节半月板损伤并关节积液，左膑骨、股骨下段胫腓骨上段骨挫伤，左膝内侧副韧","临沂市河东区人民检察院指控，2017年4月13日22时许，被告人张某醉酒驾驶鲁Ｑ×××××号“起亚”小型轿车，沿临沂市河东区孝友路由南向北行驶至与安居街交汇处时，与李某甲发生碰撞后，张某驾车离开；被告人张某在返回现场查看时，再次将李某甲碾压，又驾车离开，被路过的群众截获。事故造成李某甲重型颅脑损伤，前、中颅底粉碎性骨折、右侧后颅底骨折并脑挫裂伤，颅内积气，蛛网膜下腔出血，右侧眼眶内侧壁骨折，右颧弓骨折，双侧多发肋骨骨折，骨盆骨折，右侧膝关节半月板损伤并关节积液，左膑骨、股骨下段胫腓骨上段骨挫伤，左膝内侧副韧",0.9838590621948242,0.9838590621948242,1,1,0,1,"Skipped"
"公诉机关指控，2014年4月28日16时许，被告人张某某无有效机动车驾驶证酒后驾驶蒙KXXXXX号奇瑞牌小型轿车，从东胜区天骄北小区行驶至伊化路与安厦街交叉路口停车场时，撞致前方赵某停放的蒙KXXXXX号长城牌小型普通客车左侧，造成两车受损，后张某某驾车逃离事故现场。经鄂尔多斯市公安局东胜区分局物证鉴定室检测，被告人张某某的血液酒精含量为140.68mg∕100ml，属醉酒驾驶。据此事实，公诉机关认为，被告人张某某的行为已触犯了刑律，应依《中华人民共和国刑法》××××××之规定追究其刑事责任。<SPLIT>","公诉机关指腔，2014年4肓28日16时许，被告人张某某无有效机动车架使证洒后架使蒙KXXXXX号奇瑞牌小型轿车，从东胜区天骄北小区行驶至伊化路与安厦街交叉路口停车场时，撞致前方赵某停放的蒙KXXXXX号长城牌小刑普通客车在铡，造成两车援胁，后张谋谋驾车逃离事做现扬。泾鄂尔多斯市公安局东胜区纷局物证鉴定室检测，被告人张某某的血液洒精含量为140.68mg∕100ml，属醉晒驾驶。据此事实，公诉机关认为，被浩人张某某的行为已触犯了刑律，应依《中华人民共和国刑法》××××××之规定追究其刑事责任。<SPLIT>",0.00047409534454345703,0.6473437547683716,1,5,1,454,"Successful"
"伊宁市人民检察院指控，2014年8月4日9时许，被告人张1某与其弟张2某（行政处罚）在天山街农贸市场内，因被害人洪某某与丈夫马某某经营的蔬菜价格较低，影响其生意，双方产生纠纷，二人遂上前殴打马某某，被害人洪某某上前劝阻时，被张1某推倒致其牙齿松动。经鉴定，被害人洪某某伤情系轻伤。<SPLIT>","伊宁市人民检察院指控，2014年8月4日9时许，被皓人涨1某与其唉胀2某（行政处罚）在天山街农贸市场内，困被害人洪某某与丈夫驮某谋经营的蔬睬价格较欣，影响斯生意，双方产星纠粉，二人遂上前殴打马某某，被害人洪某某上前劝阻时，被涨1某推致致其牙齿松动。经临定，被害人洪某某伤精系轻伤。<SPLIT>",0.0010109543800354004,0.02739053964614868,2,2,2,428,"Failed"
"经审理查明，2016年7月9日10时许，被告人杨某驾驶牌号为鲁N85960号的搅拌车，由南往北行驶至316国道南昌县向塘镇南店铁路桥下，在右转弯进入鸿达搅拌站路口时，将被害人杨2某驾驶的两轮电动车撞倒，致被害人杨2某当场死亡。经法医学鉴定，杨2某系因交通事故辗压致腹部等处损伤而死亡。经事故认定书认定，被告人杨某承担本次事故的全部责任。事故发生后，被告人杨某在事故现场等待民警处理,后被告人杨某到事故中队接受调查，并如实供述了自己的犯罪事实。<SPLIT>案发后，被告人杨某一方赔偿了被害人杨2某亲属的经济损失共计人民币7","经审理查明，2016年7月9日10时许，被告人杨某驾驶牌号为鲁N85960号的搅拌车，由南往北行使倒316国道南昌县向塘镇南店铁路桥下，在右转弯进入鸿达搅拌站路口时，将被害人杨2某驾驶的两轮电动车撞倒，致被害人杨2某当场死亡。经法医学鉴定，杨2某系因交事做辗压致腹部等处胁伤而死亡。经事故认定书认定，被告人杨某承担本次事故的全部责任。事故发生后，被告人杨某在事故现场等待民警处理,后被告人杨某到事故中队接受调查，并如实供述了自己的犯罪事实。<SPLIT>案发后，被告人杨某一方赔偿了被害人杨2某亲属的经济损失共计人民币7",0.0005421042442321777,0.5036812424659729,0,10,0,518,"Successful"
