"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"南宁市良庆区人民检察院指控，2016年2月15日16时许，被告人谢某某去到南宁市良庆区那马镇那马信用社自动取款机取款时，发现被害人马某2将银行卡遗留在自动取款机内，遂用该卡取款人民币2000元。案发后，被告人谢某某已退还全部赃款。当庭出示和宣读了受案登记表、抓获经过、户籍证明、扣押清单、银行卡交易明细清单等书证，证人马某1的证言，被害人马某2的陈述，被告人谢某某的供述，辨认现场笔录、照片等证据。公诉机关认为，被告人谢某某以非法占有为目的，秘密窃取他人财物，数额较大，其行为已触犯《中华人民共和国刑法》××，应","南宁市良庆区人民检察院指控，2016年2月15日16时许，被告人谢某某去到南宁市良庆区那马镇那马信用社自动取款机取款时，发现被害人马某2将银行卡遗留在自动取款机内，遂用该卡取款人民币2000元。案发后，被告人谢某某已退还全部赃款。当庭出示和宣读了受案登记表、抓获经过、户籍证明、扣押清单、银行卡交易明细清单等书证，证人骂某1的证言，被害人马某2的陈述，被告人谢某某的供述，辨认现场笔录、照片等证据。公诉机关认为，被告人谢某某以非法占有为目的，秘密窃取他人财物，数额较大，其行为已触犯《中华人民共和国刑法》××，应",9.465217590332031e-05,0.7918816208839417,3,5,3,484,"Successful"
"公诉机关指控，2012年2月26日，被告人傅某冒名龙品至本市上城区近江农贸市场三楼渔夫网吧从事网管工作。同年2月29日晚，傅某趁收银员离开之机，窃得收银台内人民币2100元后逃离现场。<SPLIT>2012年3月2日上午，被告人傅某在嘉兴市桐乡时代广场三楼D区冠盛网吧内被公安机关抓获。查获赃款人民币1475元已发还被害单位。<SPLIT>","公拆机关指腔，2012年2肓26日，被靠人缚煤冒铭龙品倒本市上盛匹拆江农贸市场三搂渔夫网吧从事网馆工炸。同年2背29日免，缚煤趁收银员离开之机，窃碍收跟治内人民币2100元后挑离现肠。<SPLIT>2012年3肓2日址午，被鹄人傅某在嘉兴柿桐乡时代广扬三楼D寇盛网吧肉被公安机关孤获。查获赃款人民币1475元已发还被害单位。<SPLIT>",0.00010883808135986328,0.002807915210723877,3,3,3,436,"Failed"
"经审理查明，2014年4月4日10时许，在诸城市龙都街道王家庄子村东涓河西岸建筑工地，被告人李某驾驶鲁V×××××现代商务车倒车时，因未注意车辆周围情况，将在其车后的王某碾压致死。经鉴定，王某系颅脑损伤死亡。被告人于案发当日报警并接受处理。<SPLIT>上述事实，被告人在开庭审理过程中无异议，并有书证报案记录、抓获经过、行政处罚决定书、户籍证明，证人牛某等人的证言，诸城市公安局刑事科学技术室法医学尸体检验鉴定书及现场勘验检查笔录等证据予以证实，足以认定。<SPLIT>","径呻理查明，2014年4背4日10时许，在煮成市龙都街道枉家庄子讨东涓河西岸建筑工地，被告人李谋驾驶鲁V×××××现代商务车倒车时，因未注意车辆周围情况，将在其车后的斑某碾压致死。经篮定，王谋系颅脑陨伤死亡。被告人于案发当日报警并接受处童。<SPLIT>上述事实，被告人在并庭审理过程中无异议，并有书证报案记录、抓获经过、行政处罚决定书、户籍证明，证人牛某等人的证言，诸城市公安局刑事科学技术室法医学尸体检验鉴定书及现扬勘验检查笔录待证据予以证实，足以认定。<SPLIT>",0.00012123584747314453,0.00014698505401611328,10,10,10,737,"Failed"
"浙江省宁波市海曙区人民检察院指控，2017年9月19日2时40分许，被告人胡1某尾随被害人向某步行至本市海曙区高桥镇孙家漕新村1幢和3幢之间弄堂，采用捂嘴等暴力手段，从被害人向某处劫得的OPPO手机一部（价格人民币2369元）和人民币300元。<SPLIT>案发后，赃款、赃物已追还被害人。<SPLIT>","浙江省宁波市海曙区人民检察院指控，2017年9月19日2时40分许，被告人胡1某尾随被害人向某步行至本市海曙区高桥镇孙家漕新村1幢和3幢之间弄堂，采用捂嘴等暴力手段，从被害人向某处仙泣的OPPO手机一部（价格人民币2369元）和人民币300元。<SPLIT>案发后，赃款、赃物已追还被害人。<SPLIT>",0.00023418664932250977,0.9476609230041504,5,9,5,205,"Successful"
"经审理查明，2014年8月5日21时许，被告人刘某酒后无驾驶资格驾驶闽H×××××号二轮摩托车，从邵武市“严某”美食广场出发，经严某大道、316国道往华光路方向行驶，行经华光路“天润”小区门口路段时，被公安执勤人员查获。经鉴定，刘某案发时血液中乙醇浓度为95.4mg／100ml，属醉酒驾车。<SPLIT>上述事实，被告人刘某在开庭审理过程中亦无异议，且有人员基本信息表、抓获经过、驾驶人信息查询结果单、机动车信息查询结果单、当事人血样提取登记表等书证；被告人刘某的供述；福建武夷司法鉴定所（2014）毒检字第735号司法","经审理查明，2014年8脊5日21时许，被浩人刘某洒后无驾驶次格驾驶闽H×××××号二轮麾拔车，从邵武市“严某”美食广场出发，经严某大道、316国道往华光路方向行史，行经华光路“天润”小区门口路段时，被公安执谨人员查获。经临定，刘某案发时血液中乙醇浓度为95.4mg／100ml，属醉洒驾车。<SPLIT>上述事实，被浩人刘煤左开廷呻埋过程中亦无异议，且有人员基本信熄表、抓获经过、架使人信息查殉洁果单、机动车信息查殉吉棵单、当事人血鲜提取凳记表等书证；被告人刘某的供述；福建武夷司法鉴定所（2014）毒捡字第735号司法",7.164478302001953e-05,0.5990638136863708,1,9,1,486,"Successful"
"经审理查明，2017年6月23日18时许，被告人白某甲在聊城市东昌府区郑家镇家中，看到其家叉车上铁质方框离正在其家东屋门口干活的工人刘某太近，欲将叉车开离；被告人白某甲在开动叉车时不慎将刘某撞倒，致被害人刘某胸腹腔重要脏器毁损死亡。<SPLIT>另查明，案发后于2017年7月2日被告人白某甲与被害人刘某的近亲属自行达成赔偿协议，赔偿刘某的近亲属丧葬费、死亡赔偿金、被抚养人的生活费等各项经济损失共计580000元，且已过付，并取得刘某近亲属的谅解。<SPLIT>上述事实，被告人白某甲在开庭审理过程中亦无异议，且有物证铁质方框照片","经审理查明，2017年6月23日18时许，被告人白某甲在聊城市东昌府区郑家镇家中，看到其家叉车上铁质方框离正在其家东屋门口干活的工人刘某太近，欲将叉车开离；被告人白某甲在开动叉车时不慎将刘某撞倒，致被害人刘某胸腹腔重要脏器毁胁死亡。<SPLIT>另查明，案发后于2017年7月2日被告人白某甲与被害人刘某的近亲属自行达成赔偿协议，赔偿刘某的近亲属丧葬费、死亡赔偿金、被抚养人的生活费等各项经济损失共计580000元，且已过付，并取得刘某近亲属的谅解。<SPLIT>上述事实，被告人白某甲在开庭审理过程中亦无异议，且有物证铁质方框照片",0.00010454654693603516,0.7948299646377563,10,9,10,481,"Successful"
"临沂市河东区人民检察院指控，2017年4月13日22时许，被告人张某醉酒驾驶鲁Ｑ×××××号“起亚”小型轿车，沿临沂市河东区孝友路由南向北行驶至与安居街交汇处时，与李某甲发生碰撞后，张某驾车离开；被告人张某在返回现场查看时，再次将李某甲碾压，又驾车离开，被路过的群众截获。事故造成李某甲重型颅脑损伤，前、中颅底粉碎性骨折、右侧后颅底骨折并脑挫裂伤，颅内积气，蛛网膜下腔出血，右侧眼眶内侧壁骨折，右颧弓骨折，双侧多发肋骨骨折，骨盆骨折，右侧膝关节半月板损伤并关节积液，左膑骨、股骨下段胫腓骨上段骨挫伤，左膝内侧副韧","临沂市河东区人民检察院指控，2017年4月13日22时许，被告人张某醉酒驾驶鲁Ｑ×××××号“起亚”小型轿车，沿临沂市河东区孝友路由南向北行驶至与安居街交汇处时，与李某甲发生碰撞后，张某驾车离开；被告人张某在返回现场查看时，再次将李某甲碾压，又驾车离开，被路过的群众截获。事故造成李某甲重型颅脑损伤，前、中颅底粉碎性骨折、右侧后颅底骨折并脑挫裂伤，颅内积气，蛛网膜下腔出血，右侧眼眶内侧壁骨折，右颧弓骨折，双侧多发肋骨骨折，骨盆骨折，右侧膝关节半月板损伤并关节积液，左膑骨、股骨下段胫腓骨上段骨挫伤，左膝内侧副韧",0.9997906684875488,0.9997906684875488,1,1,0,1,"Skipped"
"公诉机关指控，2014年4月28日16时许，被告人张某某无有效机动车驾驶证酒后驾驶蒙KXXXXX号奇瑞牌小型轿车，从东胜区天骄北小区行驶至伊化路与安厦街交叉路口停车场时，撞致前方赵某停放的蒙KXXXXX号长城牌小型普通客车左侧，造成两车受损，后张某某驾车逃离事故现场。经鄂尔多斯市公安局东胜区分局物证鉴定室检测，被告人张某某的血液酒精含量为140.68mg∕100ml，属醉酒驾驶。据此事实，公诉机关认为，被告人张某某的行为已触犯了刑律，应依《中华人民共和国刑法》××××××之规定追究其刑事责任。<SPLIT>","公拆机关指腔，2014年4朋28日16时许，被靠人涨某某无有效机动车架使正酒后架史蒙KXXXXX号奇惴牌小刑轿车，从栋胜天骄北小区行史致伊化路与安厦街交叉路口停车场时，撞致前方赵煤停放的蒙KXXXXX号长城牌小荆普通客车左侧，造城两车缓胁，后张某某架车挑离事故砚场。经鄂尔多斯市公安局冻胜区粉局物证鉴定室俭铡，被告人张某某的血液晒精含量为140.68mg∕100ml，属醉洒架史。锯此事实，公拆机关认为，被浩人涨谋某的行为已触犯了刑律，应依《中华人民共和国型法》××××××之规定追究其刑事责任。<SPLIT>",6.556510925292969e-05,0.28459614515304565,1,1,1,547,"Failed"
"伊宁市人民检察院指控，2014年8月4日9时许，被告人张1某与其弟张2某（行政处罚）在天山街农贸市场内，因被害人洪某某与丈夫马某某经营的蔬菜价格较低，影响其生意，双方产生纠纷，二人遂上前殴打马某某，被害人洪某某上前劝阻时，被张1某推倒致其牙齿松动。经鉴定，被害人洪某某伤情系轻伤。<SPLIT>","伊拧闹人民检察院指控，2014年8月4日9时许，被鹄人涨1媒与其唉胀2某（行症处罚）在天山街农贸市场内，因被害人洪某煤与丈夫马某媒经营的蔬菜阶络较低，景响嘶生意，双方产生纠纷，二人遂上前殴打马某某，被害人洪谋某上前劝阻时，被张1某推倒致期牙齿松动。泾临定，被害人洪某某伤静系轻伤。<SPLIT>",0.00017720460891723633,0.05735713243484497,2,2,2,428,"Failed"
"经审理查明，2016年7月9日10时许，被告人杨某驾驶牌号为鲁N85960号的搅拌车，由南往北行驶至316国道南昌县向塘镇南店铁路桥下，在右转弯进入鸿达搅拌站路口时，将被害人杨2某驾驶的两轮电动车撞倒，致被害人杨2某当场死亡。经法医学鉴定，杨2某系因交通事故辗压致腹部等处损伤而死亡。经事故认定书认定，被告人杨某承担本次事故的全部责任。事故发生后，被告人杨某在事故现场等待民警处理,后被告人杨某到事故中队接受调查，并如实供述了自己的犯罪事实。<SPLIT>案发后，被告人杨某一方赔偿了被害人杨2某亲属的经济损失共计人民币7","经审理查明，2016年7月9日10时许，被告人踢煤驾驶牌号为鲁N85960号的搅绊车，油南往北行使至316固道南昌县向塘镇南店铁路桥下，在右砖引进入鸿达搅拌站路口时，将被害人踢2某驾驶的两轮电动车撞倒，至被害人赐2某当场死亡。经法医学鉴定，踢2某系因交事古辗压侄腹部等处陨伤而死亡。经事故认定书认定，被告人杨某承担本次事估的全部责任。事故发生后，被告人踢谋在事故现场等待民儆处理,后被告人杨某到事故中队接受调查，并如实供述了自己的犯罪事实。<SPLIT>案发后，被皓人杨某一方赔偿了被害人杨2某亲属的经济损失共计人民币7",0.00011050701141357422,0.7203330397605896,0,10,0,604,"Successful"
