"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"南宁市良庆区人民检察院指控，2016年2月15日16时许，被告人谢某某去到南宁市良庆区那马镇那马信用社自动取款机取款时，发现被害人马某2将银行卡遗留在自动取款机内，遂用该卡取款人民币2000元。案发后，被告人谢某某已退还全部赃款。当庭出示和宣读了受案登记表、抓获经过、户籍证明、扣押清单、银行卡交易明细清单等书证，证人马某1的证言，被害人马某2的陈述，被告人谢某某的供述，辨认现场笔录、照片等证据。公诉机关认为，被告人谢某某以非法占有为目的，秘密窃取他人财物，数额较大，其行为已触犯《中华人民共和国刑法》××，应","南宁市良庆区人民检察院指控，2016年2月15日16时许，被告人谢某某去到南宁市良庆区那马镇那马信用社自动取款机取款时，发现被害人马某2将银行掐遗留在自动取款机内，遂用该卡取款人民币2000元。案发后，被告人谢某某已退还全部赃款。当庭出示和宣读了受案登记表、抓获经过、户籍证明、扣押清单、银行卡交易明细清单等书证，证人马某1的证言，被害人马某2的陈述，被告人谢某某的供述，辨认现场笔录、照片等证据。公诉机关认为，被告人谢某某以非法占有为目的，秘密窃取他人财物，数额较大，其行为已触犯《中华人民共和国刑法》××，应",9.465217590332031e-05,0.9512529373168945,3,5,3,601,"Successful"
"公诉机关指控，2012年2月26日，被告人傅某冒名龙品至本市上城区近江农贸市场三楼渔夫网吧从事网管工作。同年2月29日晚，傅某趁收银员离开之机，窃得收银台内人民币2100元后逃离现场。<SPLIT>2012年3月2日上午，被告人傅某在嘉兴市桐乡时代广场三楼D区冠盛网吧内被公安机关抓获。查获赃款人民币1475元已发还被害单位。<SPLIT>","公诉机关指控，2012年2月26日，被告人傅谋冒明龙拼至本市上城区近江农贸市场三楼渔夫网吧从事网管工作。同年2月29日晚，傅某趁收银员离开之机，且得收银台内人民币2100元厚逃离现场。<SPLIT>2012年3月2日上午，被告人傅某在嘉兴市桐乡时代广场三楼D区冠盛网吧内被公安机管抓获。茶获赃款人民币1475元已发还被害单位。<SPLIT>",0.00010883808135986328,0.602859377861023,3,8,3,398,"Successful"
"经审理查明，2014年4月4日10时许，在诸城市龙都街道王家庄子村东涓河西岸建筑工地，被告人李某驾驶鲁V×××××现代商务车倒车时，因未注意车辆周围情况，将在其车后的王某碾压致死。经鉴定，王某系颅脑损伤死亡。被告人于案发当日报警并接受处理。<SPLIT>上述事实，被告人在开庭审理过程中无异议，并有书证报案记录、抓获经过、行政处罚决定书、户籍证明，证人牛某等人的证言，诸城市公安局刑事科学技术室法医学尸体检验鉴定书及现场勘验检查笔录等证据予以证实，足以认定。<SPLIT>","经神理查名，2014年4月4日10时许，在诸称市龙都接道王家庄子村东娟喝系岸建筑工第，被告人李某驾驶路V×××××现代商务扯道车时，因为住意车辆周为情况，将在其车后的王某碾压致死。经件定，王某系颅闹损上死亡。被告人于案法当日报经并姐受处理。<SPLIT>上述事实，被高人载开庭审理过程中无异议，并有属正报案记录、抓获经国、行正处罚决定数、户籍证明，正人扭某等人的证盐，诸城市公安局刑事科学技术室法以学尸体检验鉴定属及现场勘验件查比录等证据予以证实，足以认定。<SPLIT>",0.00012123584747314453,0.00021225214004516602,10,10,10,895,"Failed"
"浙江省宁波市海曙区人民检察院指控，2017年9月19日2时40分许，被告人胡1某尾随被害人向某步行至本市海曙区高桥镇孙家漕新村1幢和3幢之间弄堂，采用捂嘴等暴力手段，从被害人向某处劫得的OPPO手机一部（价格人民币2369元）和人民币300元。<SPLIT>案发后，赃款、赃物已追还被害人。<SPLIT>","浙江省宁波市海曙区人民检察院指控，2017年9月19日2时40分许，被告人胡1某尾随被害人向某步行至本市海曙区高桥镇孙家漕新村1幢和3幢之间弄堂，采用物最等暴力手段，从被害人向某处皆得的OPPO手机一部（价格人民币2369元）和人民币300元。<SPLIT>案发后，赃款、赃物已追还被害人。<SPLIT>",0.00023418664932250977,0.9605620503425598,5,3,5,315,"Successful"
"经审理查明，2014年8月5日21时许，被告人刘某酒后无驾驶资格驾驶闽H×××××号二轮摩托车，从邵武市“严某”美食广场出发，经严某大道、316国道往华光路方向行驶，行经华光路“天润”小区门口路段时，被公安执勤人员查获。经鉴定，刘某案发时血液中乙醇浓度为95.4mg／100ml，属醉酒驾车。<SPLIT>上述事实，被告人刘某在开庭审理过程中亦无异议，且有人员基本信息表、抓获经过、驾驶人信息查询结果单、机动车信息查询结果单、当事人血样提取登记表等书证；被告人刘某的供述；福建武夷司法鉴定所（2014）毒检字第735号司法","经审理查明，2014年8月5日21时许，被告人刘某酒后无驾驶资格驾驶闽H×××××号二轮摩托车，从邵武市“严某”美食广场出发，经严某大道、316国道往华光路方向行驶，行经华光路“天润”小区门口路段时，被公安执勤人员查获。经鉴定，刘某案发时血液中乙醇浓度为95.4mg／100ml，属醉酒驾车。<SPLIT>上述事实，被告人刘某在开庭审理过程中亦无异议，且有人员基本信息表、抓获经过、驾驶人信息查询结果单、机动车信息查询结果单、当事人血样提取登记表等书证；被告人刘某的供述；福建武夷司法鉴定所（2014）毒检字第735号死法",7.164478302001953e-05,0.9934192895889282,1,0,1,566,"Successful"
"经审理查明，2017年6月23日18时许，被告人白某甲在聊城市东昌府区郑家镇家中，看到其家叉车上铁质方框离正在其家东屋门口干活的工人刘某太近，欲将叉车开离；被告人白某甲在开动叉车时不慎将刘某撞倒，致被害人刘某胸腹腔重要脏器毁损死亡。<SPLIT>另查明，案发后于2017年7月2日被告人白某甲与被害人刘某的近亲属自行达成赔偿协议，赔偿刘某的近亲属丧葬费、死亡赔偿金、被抚养人的生活费等各项经济损失共计580000元，且已过付，并取得刘某近亲属的谅解。<SPLIT>上述事实，被告人白某甲在开庭审理过程中亦无异议，且有物证铁质方框照片","经审理查命，2017年6越23日18时许，被告人白某家再聊城时东昌府区郑家镇家中，砍到其家茶车上铁质方框离正在起家东五门口干活的宫人刘某抬近，欲奖叉车开离；被告人白某甲在开动茶车时不慎将刘眸撞到，致呗害人刘某胸腹腔重要葬起毁孙死亡。<SPLIT>另查名，案发后于2017念7月2日背告人白某甲与被害人刘某的近亲属自行打成赔偿协议，赔偿刘某的近亲属丧葬费、死亡赔偿金、被抚养忍的生或费等个项经济损失共计580000元，且已过付，兵取得刘某近亲属的谅解。<SPLIT>上述事实，被告人白眸甲在开庭审理过程中亦无异一，且有物证铁质方框照片",0.00010454654693603516,0.9304946660995483,10,9,10,764,"Successful"
"临沂市河东区人民检察院指控，2017年4月13日22时许，被告人张某醉酒驾驶鲁Ｑ×××××号“起亚”小型轿车，沿临沂市河东区孝友路由南向北行驶至与安居街交汇处时，与李某甲发生碰撞后，张某驾车离开；被告人张某在返回现场查看时，再次将李某甲碾压，又驾车离开，被路过的群众截获。事故造成李某甲重型颅脑损伤，前、中颅底粉碎性骨折、右侧后颅底骨折并脑挫裂伤，颅内积气，蛛网膜下腔出血，右侧眼眶内侧壁骨折，右颧弓骨折，双侧多发肋骨骨折，骨盆骨折，右侧膝关节半月板损伤并关节积液，左膑骨、股骨下段胫腓骨上段骨挫伤，左膝内侧副韧","临沂市河东区人民检察院指控，2017年4月13日22时许，被告人张某醉酒驾驶鲁Ｑ×××××号“起亚”小型轿车，沿临沂市河东区孝友路由南向北行驶至与安居街交汇处时，与李某甲发生碰撞后，张某驾车离开；被告人张某在返回现场查看时，再次将李某甲碾压，又驾车离开，被路过的群众截获。事故造成李某甲重型颅脑损伤，前、中颅底粉碎性骨折、右侧后颅底骨折并脑挫裂伤，颅内积气，蛛网膜下腔出血，右侧眼眶内侧壁骨折，右颧弓骨折，双侧多发肋骨骨折，骨盆骨折，右侧膝关节半月板损伤并关节积液，左膑骨、股骨下段胫腓骨上段骨挫伤，左膝内侧副韧",0.9997906684875488,0.9997906684875488,1,1,0,1,"Skipped"
"公诉机关指控，2014年4月28日16时许，被告人张某某无有效机动车驾驶证酒后驾驶蒙KXXXXX号奇瑞牌小型轿车，从东胜区天骄北小区行驶至伊化路与安厦街交叉路口停车场时，撞致前方赵某停放的蒙KXXXXX号长城牌小型普通客车左侧，造成两车受损，后张某某驾车逃离事故现场。经鄂尔多斯市公安局东胜区分局物证鉴定室检测，被告人张某某的血液酒精含量为140.68mg∕100ml，属醉酒驾驶。据此事实，公诉机关认为，被告人张某某的行为已触犯了刑律，应依《中华人民共和国刑法》××××××之规定追究其刑事责任。<SPLIT>","公诉机关指控，2014年4月28日16时许，被告人张某某无有效机动车驾驶证酒后驾驶蒙KXXXXX号奇瑞牌小型轿车，从东胜区天骄北小区行驶至伊化路与安厦街交叉路口停车场时，撞致前方赵某停放的蒙KXXXXX号长城牌小型普通客车左侧，造成两车受损，后张某某驾车逃离事故现场。经鄂尔多死市公安局东胜区分局物证鉴定室检测，被告人张某某的血液酒精含量为140.68mg∕100ml，属醉酒驾驶。据此事实，公诉机关认为，被告人张某某的行为已触犯了刑律，应依《中华人民共和国刑法》××××××之规定追究其刑事责任。<SPLIT>",6.556510925292969e-05,0.9983519315719604,1,0,1,563,"Successful"
"伊宁市人民检察院指控，2014年8月4日9时许，被告人张1某与其弟张2某（行政处罚）在天山街农贸市场内，因被害人洪某某与丈夫马某某经营的蔬菜价格较低，影响其生意，双方产生纠纷，二人遂上前殴打马某某，被害人洪某某上前劝阻时，被张1某推倒致其牙齿松动。经鉴定，被害人洪某某伤情系轻伤。<SPLIT>","伊宁市人民检察院指控，2014年8月4日9时许，被告人张1某与其弟张2某（行政处罚）在天山街农贸市场内，因被害人洪某某与丈夫马某某经营的蔬菜假格较低，影响其生一，双方产生纠纷，二人遂上前殴打马某某，被害人洪某某上前劝阻时，被张1某推倒致其压齿松动。经鉴定，被害人洪某某伤情系请伤。<SPLIT>",0.00017720460891723633,0.6866419911384583,2,10,2,357,"Successful"
"经审理查明，2016年7月9日10时许，被告人杨某驾驶牌号为鲁N85960号的搅拌车，由南往北行驶至316国道南昌县向塘镇南店铁路桥下，在右转弯进入鸿达搅拌站路口时，将被害人杨2某驾驶的两轮电动车撞倒，致被害人杨2某当场死亡。经法医学鉴定，杨2某系因交通事故辗压致腹部等处损伤而死亡。经事故认定书认定，被告人杨某承担本次事故的全部责任。事故发生后，被告人杨某在事故现场等待民警处理,后被告人杨某到事故中队接受调查，并如实供述了自己的犯罪事实。<SPLIT>案发后，被告人杨某一方赔偿了被害人杨2某亲属的经济损失共计人民币7","经审理查明，2016年7月9日10时许，被告人杨某驾驶牌号为鲁N85960号的较拌车，由南往北行是至316国道南唱县向塘镇南店铁路敲下，在右转弯进入鸿达搅拌站撸口时，将被害人杨2某驾驶的两轮电东车装倒，致被害人杨2某当唱死亡。经法医学鉴丁，杨2某系银交通是故辗压致腹部等处损伤而死亡。经事故认定书认定，背告人杨某承担本次事故的全部责任。事故发生后，被告人杨某在事故现场等待民警处理,后被告人杨某到事故中队接受调查，并如实供述了自己的犯罪事实。<SPLIT>案发后，被告人杨某一方赔偿了被害人杨2某亲属的经济损失共计人民币7",0.00011050701141357422,0.6992843151092529,0,10,0,672,"Successful"
